Aidani / Aidini / Aedani,White
Airén,White
Alarije / Alarijen,White
Albalonga,White
Albana,White
Albanello Bianco,White
Albaranzeuli Bianco,White
Albarello,White
Albariño / Alvarinho / Cainho Branco,White
Albarola,White
Albillo,White
Alcañón,White
Aligoté,White
Altesse / Roussette,White
Amigne,White
Ansonica / Inzolia,White
Antao Vaz,White
Aragnan Blanc,White
Arbois,White
Arinto,White
Arneis,White
Arnsburger,White
Arrufiac / Arrufiat / Ruffiac,White
Arvine,White
Asprinio Bianco,White
Assario branco,White
Assyrtiko / Assyrtico,White
Athiri,White
Aubin,White
Auxerrois Blanc,White
Avesso,White
Azal,White
Barcelo,White
Bacchus,White
Baco Blanc,White
Baiyu / Rkatsiteli,White
Banat Riesling / Banat Rizling,White
Baroque,White
Belina,White
Benedino,White
Biancame / Bianchello,White
Bianchetta Trevigiana,White
Bianchetti Genovese,White
Bianco d'Alessano,White
Biancolella,White
Biancone,White
Bical,White
Blanc de Morgex,White
Bratislavské biele,White
Boais,White
Bogdanuša,White
Bombino Bianco,White
Borba Blanca,White
Borrado das Moscas,White
Bosco,White
Bourboulenc,White
Bouvier,White
Breidecker,White
Bual,White
Budai Zöld,White
Bukettraube,White
Buonamico,White
Burger / Monbadon,White
Camaralet,White
Carica l'Asino,White
Carignan blanc,White
Catarratto,White
Cayetana / Calagraño,White
Cerceal,White
Cereza,White
Chardonnay,White
Chasan,White
Chasselas / Fendant / Gutedel,White
Chenel,White
Chenin Blanc / Pineau de la Loire / Steen,White
Clairette,White
Claret de Gers / Claret de Gascogne,White
Claverie,White
Cococciola,White
Cocur,White
Coda di Volpe,White
Codega / Roupeiro,White
Colombard,White
Completer,White
Cortese,White
Crato / Crato Bianco,White
Courbu / Xuri Zerratua / Bordelesa Zuri,White
Criolla Grande,White
Crouchen / Clare Riesling / Cape Riesling,White
Cygne blanc,White
Cserszegi Fűszeres,White
Dattier,White
Debina,White
Debit,White
Diagalves,White
Dimiat,White
Dinka,White
Dona blanca,White
Doradillo,White
Drupeggio,White
Durella,White
Ehrenfelser,White
Elbling,White
Emerald Riesling,White
Emir Karasi,White
Encruzado,White
Erbaluce,White
Esgana Cão / Esagna / Sercial,White
Esquitxagos,White
Ezerjó,White
Faber / Faberrebe,White
Favorita,White
Falanghina,White
False Pedro / Pedro Luis / Cañocazo,White
Favorita,White
Fernao Pires / Fernão Pires,White
Ferral,White
Fetească Albă / Fetiaska / Leànyka,White
Fetească Regală,White
Fiano,White
Fié / Fiét / Fié gris,White
Findling,White
Flora,White
Fologosão,White
Folle Blanche / Gros Plant / Piquepoult,White
Francavida,White
Francusa,White
Freisamer / Freiburger,White
Friulano / Tocai Friulano,White
Fromenteau,White
Frontignan,White
Furmint / Mosler / Sipon,White
Galego Dourado,White
Garganega,White
Garnacha blanca / Grenache Blanc,White
Garrido,White
Gellewza,White
Gewürztraminer / Tramini,White
Gloria,White
Godello,White
Goldburger,White
Goldriesling,White
Gouais blanc,White
Gouveio,White
Graisse / Plant de Graisse,White
Grasă de Cotnari,White
Grecanico,White
Grechetto,White
Greco,White
Greco Bianco,White
Green Hungarian,White
Grenache Blanc / Garnacha blanca,White
Grenache Gris,White
Grignolino,White
Grillo,White
Grasa,White
Grk Bijeli,White
Grolleau gris,White
Gros Manseng / Izkiriota Handi,White
Grüner Veltliner,White
Guardavalle,White
Guarnaccia Bianca,White
Gutenborner,White
Hárslevelű,White
Hondarrabi Zuri,White
Humagne Blanche,White
Huxelrebe / Weisser Gutedel / Courtillier Musqué,White
Incrocio Manzoni,White
Inzolia / Ansonica,White
Irsai Oliver / Irsay Oliver / Irsai Olivér,White
Italia,White
Izsáki Sarfehér / Izsáki,White
Jacquère,White
Jaén blanca,White
Jampal,White
Juhfark,White
Juwel,White
Kanzler,White
Keknyelu / Kéknyelű,White
Kerner,White
Knipperle / Klein Rauschling,White
Koshu,White
Kövérszőlő,White
Karija l'Osü,White
Krstač,White
Kujundžuša,White
Ladikino,White
Lado,White
Lagorthi,White
Lauzet,White
Len de l'El / Len de l'Elh,White
Loureira,White
Lumassina,White
Macabeo / Macabeu / Alcañón / Viura,White
Maceratino,White
Madeleine Angevine,White
Majarcă Albă,White
Malagousia / Malagoussia,White
Malvar,White
Malvasia,White
Malvoisie,White
Mantonico Bianco,White
Petit Manseng / Izkiriota Ttipi,White
Manteudo,White
Maria Gomes = Fernão Pires,White
Marsanne,White
Mauzac,White
Melon de Bourgogne / Muscadet,White
Merseguera / Escanyavella,White
Meslier St-François,White
Mezesfehér,White
Miousap,White
Misket,White
Molette,White
Moll,White
Montu,White
Morio-Muskat,White
Moscatel de Austria,White
Moscatel Rosada,White
Moschofilero / Moscophilero,White
Mtsvane,White
Müller-Thurgau / Rivaner,White
Muscadelle (Tokay in Australia),White
Muscadet / Melon de Bourgogne,White
Muscat / Moscato,White
Muscat of Alexandria / Moscatell / Moscatel de Málaga  de Setúbal,White
Muscat Blanc / Muscat Frontignan / Muskateller / Moscatel Branco,White
Muscat Ottonel,White
Nasco,White
Neherleschol,White
Neuburger,White
Nobling,White
Nosiola,White
Nuragus,White
Ondenc,White
Optima,White
Orion,White
Ortega,White
Ortrugo,White
Oz,White
Pagedebit,White
Palomino / Listan / Perrum,White
Pampanuto / Pampanino,White
Parč,White
Pardillo / Pardina,White
Parellada,White
Pascal Blanc,White
Passerina,White
Pecorello,White
Pecorino,White
Pedro Giménez,White
Pedro Ximénez/ PX / Alamís,White
Perle,White
Petit Courbu,White
Petit Meslier,White
Petite Arvine,White
Picardin,White
Picolit / Piccolit / Piccolito,White
Picpoul,White
Pigato,White
Pignerol,White
Pignooletto,White
Pinella,White
Pinot Blanc / Pinot Bianco / Klevner / Weissburgunder,White
Pinot Grigio / Pinot Gris / Grauburgunder,White
Pinot Jaune / Szürkebarát,White
Planta Fina,White
Planta Nova,White
Plavai,White
Pošip,White
Prosecco,White
Prunesta,White
Rabigato,White
Rabo de Ovelha,White
Raisin Blanc,White
Rauschling / Rāuschling,White
Regner,White
Reichensteiner,White
Rèze,White
Rhoditis / Roditis,White
Ribolla / Robola,White
Riesling / Johannisberg Riesling / Rheinriesling / Klingelberger,White
Rieslaner,White
Rkatsiteli,White
Robola,White
Roditis / Rhoditis,White
Rolle,White
Rollo,White
Romorantin,White
Roter Veltliner,White
Rotgipfler,White
Roupeiro / Codega,White
Roussanne,White
Sabro,White
Sacy,White
Ste Marie,White
St-Pierre Doré,White
Sarfeher / Sárfehér,White
Sauvignon Blanc / Sauvignon Gris,White
Sauvignon Vert / Sauvignonasse,White
Savagnin / Savagnin Blanc,White
Savatiano,White
Scheurebe,White
Schönburger,White
Sémillon,White
Septiner,White
Sercial / Cerceal / Esgana Cao,White
Sereksia,White
Sideritis,White
Siegerrebe,White
Silvaner / Sylvaner / Österreicher,White
Smederevka,White
Spagnol,White
Spätrot / Zierfandler,White
Steen - Chenin Blanc,White
Sultana,White
Symphony,White
Tamarêz / Tamares / Crato Branco,White
Tamîioasa / Tămîioasă Românească / Tamianka,White
Taminga,White
Tempranillo blanco,White
Téoulier,White
Terrantez,White
Terret gris,White
Timorasso,White
Torrontés / Torontel,White
Tourbat / Torbato,White
Traminer / Tramini / Traminac,White
Trbljan,White
Trebbiano / Ugni Blanc,White
Treixadura / Trajadura,White
Tresallier,White
Trousseau Gris / Grey Riesling,White
Tsaoussi,White
Tsolikauri,White
Ugni blanc / Trebbiano,White
Verdea,White
Verdeca,White
Verdejo,White
Verdelho / Gouveio / Verdello,White
Verdesse,White
Verdicchio,White
Verdil / Verdosilla,White
Verdiso / Verdia,White
Verdoncho,White
Verduzzo,White
Verduzzo Trevigiano,White
Vermentino / Rolle,White
Vernaccia,White
Veroga,White
Vespaiola,White
Vilana,White
Vinhao,White
Viognier,White
Viosinho,White
Vital (grape),White
Vitovska,White
Viura / Macabeo / Macabeu /Alcañón,White
Voskehat,White
Vugava,White
Weldra,White
Welschriesling / Riesling Italico / Olaszrizling / Lazki Rizling / Graševina,White
Würzer,White
Xarel·lo / Xarello,White
Xynisteri,White
Zala Gyöngye,White
Zalema,White
Zefir,White
Zenit,White
Zéta / Orémus,White
Zeusz,White
Zierfandler,White
Žilavka,White
Žlahtina,White
